url,label
http://paypal-verify.com/login,1
https://secure-banking-update.net/account,1
http://192.168.1.1/login,1
http://amazon-security.tk/verify,1
https://bit.ly/3xYz123,1
http://apple-id-verify.com/update,1
http://facebook-security.net/confirm,1
https://netflix-billing.info/payment,1
http://microsoft-account.xyz/verify,1
https://google-security.tk/alert,1
https://account-account-update.net,1
http://login.wugge.net/verify,1
https://secure-update-login.ga,1
http://229.252.174.252/amazon/login,1
http://70.111.83.139/account/login,1
http://194.108.101.247/account/login,1
https://secure-account-verify.net,1
http://b@nk.cf/login,1
http://p@yp@1.tk/login,1
http://amazon.bcoxu.ml/verify,1
https://account-login-verify.ml,1
https://account-secure-login.org,1
https://secure-update-account.ml,1
http://@cc0unt.org/login,1
http://235.65.88.155/secure/login,1
http://201.166.79.144/paypal/login,1
http://f@c3b00k.com/login,1
http://account.wvcjunn.cf/verify,1
http://120.176.240.0/facebook/login,1
http://paypal.swicmc.net/verify,1
http://secure.zuutd.xyz/verify,1
http://b@nk.tk/login,1
https://login-update-secure.xyz,1
http://facebook.sqmcsq.cf/verify,1
https://login-verify-account.tk,1
http://google.evntcxni.com/verify,1
http://@m@z0n.xyz/login,1
http://@pp13.xyz/login,1
http://26.97.218.0/secure/login,1
http://secure.rsljlyy.info/verify,1
http://amazon.eklqpvd.info/verify,1
http://@pp13.gq/login,1
https://secure-login-account.ga,1
http://facebook.alxps.cf/verify,1
http://b@nk.ga/login,1
https://account-update-login.com,1
http://@pp13.cf/login,1
http://10gin.ga/login,1
https://login-netflix-update.ga,1
http://apple.wledyky.xyz/verify,1
https://verify-secure-login.gq,1
http://b@nk.xyz/login,1
http://apple.czlidhk.ga/verify,1
http://g00g13.xyz/login,1
http://@pp13.com/login,1
http://apple.otjfaeh.net/verify,1
http://n3tf1ix.com/login,1
http://google.fhmffxpcq.gq/verify,1
http://account.zqhekaccqi.gq/verify,1
http://41.22.42.185/account/login,1
https://secure-verify-secure.tk,1
http://187.15.67.23/secure/login,1
http://secure.mbayfqoyst.org/verify,1
http://p@yp@1.org/login,1
http://login.jabibprt.xyz/verify,1
http://118.176.113.110/paypal/login,1
http://secure.ewuzn.info/verify,1
http://f@c3b00k.gq/login,1
https://login-secure-update.ga,1
http://netflix.xvmbewt.org/verify,1
https://login-update-verify.org,1
https://update-login-verify.ga,1
https://secure-login-update.cf,1
http://s3cur3.cf/login,1
https://update-login-secure.com,1
http://amazon.sqnjitgum.tk/verify,1
https://update-login-apple.xyz,1
https://verify-login-account.org,1
http://1.84.36.72/amazon/login,1
https://secure-update-netflix.ga,1
https://google-verify-secure.info,1
http://13.148.200.139/netflix/login,1
http://google.edckvtfm.info/verify,1
http://login.sqssthvyko.org/verify,1
https://verify-account-google.cf,1
http://p@yp@1.xyz/login,1
http://google.awctnhccdd.cf/verify,1
http://204.7.128.254/amazon/login,1
http://92.37.38.207/netflix/login,1
http://f@c3b00k.ga/login,1
https://account-netflix-verify.xyz,1
http://amazon.rpong.ga/verify,1
https://login-secure-verify.ga,1
http://p@yp@1.net/login,1
https://account-secure-verify.gq,1
http://netflix.dccnusgxpz.com/verify,1
http://s3cur3.ga/login,1
http://secure.apkphb.org/verify,1
http://s3cur3.org/login,1
http://secure.zrnzrpj.gq/verify,1
http://119.133.228.31/apple/login,1
http://@cc0unt.info/login,1
http://login.rrawwkssd.org/verify,1
http://168.198.202.219/netflix/login,1
http://secure.fdvszkcutu.cf/verify,1
http://secure.xgadn.net/verify,1
https://update-account-secure.info,1
http://174.101.69.205/apple/login,1
http://254.227.154.229/bank/login,1
http://secure.swgpesl.info/verify,1
